id_tienda,id_producto,mu_semana,sigma_semana,last_date,cv,categoria_abc,categoria_xyz,categoria_abcxyz,margen_unitario,costo_overstock,stock_actual,stock_seguridad_sugerido,cantidad_pedido_sugerida,valor_pedido,impacto_economico
STORE_01,PROD_001,47.306966373521576,7.047481158974589,2024-04-07,0.1489734324397341,C,X,CX,1700,810,1,12.0,58.0,46980.0,80421.84
STORE_01,PROD_002,65.75634274499346,10.694214239733158,2024-04-07,0.16263395732341565,B,X,BX,2300,1215,10,18.0,74.0,89910.0,151239.59
STORE_01,PROD_003,63.07494272525008,8.72539395276219,2024-04-07,0.13833375942597964,B,X,BX,3000,1515,33,14.0,44.0,66660.0,189224.83
STORE_01,PROD_004,51.38948130848519,7.182636912826333,2024-04-07,0.13976862054142528,C,X,CX,1800,1020,11,12.0,52.0,53040.0,92501.07
STORE_01,PROD_005,66.00811367602569,9.914346929969783,2024-04-07,0.1501989131007496,B,X,BX,1700,820,3,16.0,79.0,64780.0,112213.79
STORE_01,PROD_006,85.56210743765429,9.726153875409068,2024-04-07,0.11367361284896038,B,X,BX,2300,1225,13,16.0,89.0,109025.0,196792.85
STORE_01,PROD_007,67.12523534369058,10.30994532405985,2024-04-07,0.15359268792536057,B,X,BX,2000,1530,8,17.0,76.0,116280.0,134250.47
STORE_01,PROD_008,61.281678151032075,8.401878032532153,2024-04-07,0.137102610209617,B,X,BX,3000,2050,13,14.0,62.0,127100.0,183845.03
STORE_02,PROD_001,71.13900307497556,9.700281073686286,2024-04-07,0.13635671930154636,B,X,BX,1700,810,9,16.0,78.0,63180.0,120936.31
STORE_02,PROD_002,96.39505042266147,10.20994221099961,2024-04-07,0.1059177018553575,B,X,BX,2300,1215,20,17.0,93.0,112995.0,221708.62
STORE_02,PROD_003,97.99620450320252,14.04253617098993,2024-04-07,0.14329673523764913,B,X,BX,3000,1515,32,23.0,89.0,134835.0,293988.61
STORE_02,PROD_004,79.73039306573756,7.019845574418071,2024-04-07,0.08804478824819316,B,X,BX,1800,1020,43,12.0,49.0,49980.0,143514.71
STORE_02,PROD_005,105.75603680621077,10.936034098171508,2024-04-07,0.10340813090614287,B,X,BX,1700,820,27,18.0,97.0,79540.0,179785.26
STORE_02,PROD_006,85.67101798185764,10.27574769818071,2024-04-07,0.11994426983880105,B,X,BX,2300,1225,8,17.0,95.0,116375.0,197043.34
STORE_02,PROD_007,101.47570116690449,10.825856456879155,2024-04-07,0.10668422422697114,B,X,BX,2000,1530,11,18.0,108.0,165240.0,202951.4
STORE_02,PROD_008,104.87969742863658,11.658441452465269,2024-04-07,0.11116013621604921,B,X,BX,3000,2050,20,19.0,104.0,213200.0,314639.09
STORE_03,PROD_001,104.15309231410986,9.652433030728314,2024-04-07,0.09267543398152833,B,X,BX,1700,810,4,16.0,116.0,93960.0,177060.26
STORE_03,PROD_002,66.97899407447656,9.016696475497929,2024-04-07,0.13461976549650642,B,X,BX,2300,1215,24,15.0,58.0,70470.0,154051.69
STORE_03,PROD_003,87.89265837356074,10.009553527634804,2024-04-07,0.113883840958505,B,X,BX,3000,1515,20,16.0,84.0,127260.0,263677.98
STORE_03,PROD_004,58.74651585462233,7.100515306571245,2024-04-07,0.1208670029749953,B,X,BX,1800,1020,21,12.0,50.0,51000.0,105743.73
STORE_03,PROD_005,133.49504763467954,15.7304917657199,2024-04-07,0.11783577027342407,A,X,AX,1700,820,8,26.0,151.0,123820.0,226941.58
STORE_03,PROD_006,141.15224917642848,10.331953578607093,2024-04-07,0.07319722950849346,A,X,AX,2300,1225,18,17.0,140.0,171500.0,324650.17
STORE_03,PROD_007,165.58224917035045,13.021258470883081,2024-04-07,0.07863921728401488,A,X,AX,2000,1530,4,21.0,183.0,279990.0,331164.5
STORE_03,PROD_008,132.25449959092018,19.5608147632914,2024-04-07,0.14790282995130952,A,X,AX,3000,2050,4,32.0,160.0,328000.0,396763.5
STORE_04,PROD_001,74.37651598756918,8.24555863278695,2024-04-07,0.11086239417513266,B,X,BX,1700,810,29,14.0,59.0,47790.0,126440.08
STORE_04,PROD_002,88.6946258561121,14.904082824387546,2024-04-07,0.16803817233037552,B,X,BX,2300,1215,9,25.0,105.0,127575.0,203997.64
STORE_04,PROD_003,81.88344624952164,12.014152645236173,2024-04-07,0.1467226062838844,B,X,BX,3000,1515,15,20.0,87.0,131805.0,245650.34
STORE_04,PROD_004,52.19769925301674,9.197683318329743,2024-04-07,0.17620859635490865,C,X,CX,1800,1020,6,15.0,61.0,62220.0,93955.86
STORE_04,PROD_005,135.54449979778596,19.63317220640479,2024-04-07,0.14484669046471693,A,X,AX,1700,820,5,32.0,163.0,133660.0,230425.65
STORE_04,PROD_006,193.29029468721896,11.746378443774622,2024-04-07,0.06077065826187772,A,X,AX,2300,1225,30,19.0,182.0,222950.0,444567.68
STORE_04,PROD_007,83.02750966698471,11.088912423649965,2024-04-07,0.13355708810400935,B,X,BX,2000,1530,31,18.0,70.0,107100.0,166055.02
STORE_04,PROD_008,188.3800172512863,15.124514342639266,2024-04-07,0.08028725426043559,A,X,AX,3000,2050,36,25.0,177.0,362850.0,565140.05
STORE_05,PROD_001,65.77517809768415,7.599941616181578,2024-04-07,0.11554421950625111,B,X,BX,1700,810,38,13.0,41.0,33210.0,111817.8
STORE_05,PROD_002,50.66617749086754,8.353621337034404,2024-04-07,0.16487569717569725,C,X,CX,2300,1215,10,14.0,55.0,66825.0,116532.21
STORE_05,PROD_003,132.0395854561681,9.960112993284806,2024-04-07,0.07543277994152116,A,X,AX,3000,1515,33,16.0,115.0,174225.0,396118.76
STORE_05,PROD_004,35.95920932315134,6.542101391731109,2024-04-07,0.18193118021422006,C,X,CX,1800,1020,8,11.0,39.0,39780.0,64726.58
STORE_05,PROD_005,125.37403960589354,12.15252480752747,2024-04-07,0.09693015273120552,B,X,BX,1700,820,1,20.0,144.0,118080.0,213135.87
STORE_05,PROD_006,154.17047118769153,10.661357992474949,2024-04-07,0.06915304798864828,A,X,AX,2300,1225,23,18.0,149.0,182525.0,354592.08
STORE_05,PROD_007,118.51614895597821,11.596077550616016,2024-04-07,0.09784386054362328,B,X,BX,2000,1530,4,19.0,134.0,205020.0,237032.3
STORE_05,PROD_008,172.8580110627191,12.971808789731853,2024-04-07,0.07504314500659859,A,X,AX,3000,2050,12,21.0,182.0,373100.0,518574.03
STORE_06,PROD_001,59.889773249198285,8.121918910256566,2024-04-07,0.13561445418171275,B,X,BX,1700,810,3,13.0,70.0,56700.0,101812.61
STORE_06,PROD_002,82.54895875164272,8.81696616040731,2024-04-07,0.10680893246556974,B,X,BX,2300,1215,9,15.0,89.0,108135.0,189862.61
STORE_06,PROD_003,62.00282711609424,8.672226425721568,2024-04-07,0.13986824196715533,B,X,BX,3000,1515,43,14.0,33.0,49995.0,186008.48
STORE_06,PROD_004,42.20186334720096,8.044538821090962,2024-04-07,0.19062046514172495,C,X,CX,1800,1020,18,13.0,37.0,37740.0,75963.35
STORE_06,PROD_005,84.30673622521564,11.576477072075905,2024-04-07,0.13731378523716886,B,X,BX,1700,820,3,19.0,100.0,82000.0,143321.45
STORE_06,PROD_006,89.67190178375793,10.05024275391711,2024-04-07,0.11207794809742162,B,X,BX,2300,1225,25,17.0,82.0,100450.0,206245.37
STORE_06,PROD_007,199.1653127340103,12.701312932935638,2024-04-07,0.06377271603463662,A,X,AX,2000,1530,37,21.0,183.0,279990.0,398330.63
STORE_06,PROD_008,121.71002798435686,12.424933627172665,2024-04-07,0.10208635913525232,B,X,BX,3000,2050,3,20.0,139.0,284950.0,365130.08
STORE_07,PROD_001,28.485228053975785,4.68985119312938,2024-04-07,0.1646415182017404,C,X,CX,1700,810,27,8.0,9.0,7290.0,48424.89
STORE_07,PROD_002,50.16289662708517,5.782002692149857,2024-04-07,0.11526452978052104,C,X,CX,2300,1215,15,10.0,45.0,54675.0,115374.66
STORE_07,PROD_003,54.317242182019655,5.996801228078181,2024-04-07,0.11040327135870807,C,X,CX,3000,1515,18,10.0,46.0,69690.0,162951.73
STORE_07,PROD_004,31.454750367914734,4.867730013565435,2024-04-07,0.1547534142420262,C,X,CX,1800,1020,55,8.0,0.0,0.0,56618.55
STORE_07,PROD_005,34.68561033459468,5.922796532784541,2024-04-07,0.17075658971113078,C,X,CX,1700,820,0,10.0,45.0,36900.0,58965.54
STORE_07,PROD_006,50.55892177149441,7.2532477234480455,2024-04-07,0.14346128179374057,C,X,CX,2300,1225,20,12.0,43.0,52675.0,116285.52
STORE_07,PROD_007,45.93265311737826,7.495816252231318,2024-04-07,0.16319144973133143,C,X,CX,2000,1530,1,12.0,57.0,87210.0,91865.31
STORE_07,PROD_008,50.04364259786602,10.105579140206041,2024-04-07,0.2019353231620467,C,X,CX,3000,2050,31,17.0,36.0,73800.0,150130.93
STORE_08,PROD_001,87.02783225724626,8.660987218344564,2024-04-07,0.09951973976260242,B,X,BX,1700,810,45,14.0,56.0,45360.0,147947.31
STORE_08,PROD_002,104.6633609571928,10.91717618711567,2024-04-07,0.10430752545373337,B,X,BX,2300,1215,1,18.0,122.0,148230.0,240725.73
STORE_08,PROD_003,123.70177564724469,10.730892955133282,2024-04-07,0.08674809152080509,B,X,BX,3000,1515,0,18.0,142.0,215130.0,371105.33
STORE_08,PROD_004,65.6133604573938,9.476261472339015,2024-04-07,0.14442579081881426,B,X,BX,1800,1020,62,16.0,20.0,20400.0,118104.05
STORE_08,PROD_005,198.61461096250042,14.759392357625174,2024-04-07,0.07431171496447375,A,X,AX,1700,820,52,24.0,171.0,140220.0,337644.84
STORE_08,PROD_006,165.0501355487388,13.238825452542441,2024-04-07,0.08021093353560474,A,X,AX,2300,1225,51,22.0,136.0,166600.0,379615.31
STORE_08,PROD_007,256.8418065907081,16.515062453770664,2024-04-07,0.06430052285097164,A,X,AX,2000,1530,56,27.0,228.0,348840.0,513683.61
